"Name","Value"
"Date Time","2014/12/22 16:11:19"
"Application Name","Planet"
"Application Version","5.7.0.531"
"User Name","hibigaku"
"Project Name","gittest"
"Project Path","C:\Projects\gittest\gittest.planet"
"Bin Path","C:\Projects\gittest\Bin"
"Antenna Patterns Path","C:\Projects\gittest\Antennas"
"Propagation Models Path","C:\Projects\gittest\Model"
"Interference Matrices Path","C:\Projects\gittest\InterferenceMatrix"
"Traffic Maps Path","C:\Projects\gittest\TrafficMaps"
"Attachments Path","C:\Projects\gittest\Attachments\Shared"
"Heights Path","C:\Projects\KDDI_New 2D Map_Trim\Heights\auEF_DEM_UTM54_WGS84_v4_trim.grd"
"Clutter Path","C:\Projects\KDDI_New 2D Map_Trim\Clutter\auEF_Clutter_UTM54_WGS84_v4_trim.grc"
"Coordinate System","Coordsys Earth Projection  1, 104"
"Coordinate System Clause","Longitude / Latitude (WGS 84)"
"Height Units","Meters"
"Distance Units","Kilometers"
"Transmitted Power Units","dBm"
"Transmitted Power Type","EIRP"
"Signal Strength / Received Power Units","dBm"
"Region Code","ja-JP"
